---------------------------------------------------------------------
Power On: Rand_Num = 400000, MG_Num = 10 PE_Num = 20, PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 39917, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1973, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2017, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1966, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1981, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 1957, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 2008, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1959, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2001, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2065, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 1995, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2000, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 1911, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 2008, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2028, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2031, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1987, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2011, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2018, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2003, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1998, 迁入 = 0, 迁出 = 0
MG[2]: total = 40043, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1972, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1981, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2035, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1981, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2010, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1968, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2016, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1925, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1976, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2041, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2075, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2041, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1977, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2014, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 1961, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2020, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1958, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1970, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2117, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2005, 迁入 = 0, 迁出 = 0
MG[3]: total = 39947, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2006, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1959, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1990, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 2023, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2030, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1955, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1978, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1996, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2062, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 1952, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 2050, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 1982, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 2019, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2076, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2034, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1968, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1992, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1979, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1982, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1914, 迁入 = 0, 迁出 = 0
MG[4]: total = 39895, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2007, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1994, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1937, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1987, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2031, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1970, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2020, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2013, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1993, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2035, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1992, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 1986, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1989, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2013, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 1989, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2007, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2026, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1948, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1979, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1979, 迁入 = 0, 迁出 = 0
MG[5]: total = 40116, 迁入 = 0, 迁出 = 0
