---------------------------------------------------------------------
Power On: Rand_Num = 400000, MG_Num = 10 PE_Num = 20, PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 39777, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2043, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 1997, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 1932, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1990, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2018, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1983, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 1890, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2020, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2009, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2053, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1939, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 1983, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 2019, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1998, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2042, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1983, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 1959, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1963, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1945, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2011, 迁入 = 0, 迁出 = 0
MG[2]: total = 40060, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 2005, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2017, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2013, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 1987, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2045, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1931, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2038, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1983, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1988, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2008, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1982, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 1918, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1981, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1991, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2064, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2090, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2009, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2003, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2083, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 1924, 迁入 = 0, 迁出 = 0
MG[3]: total = 40234, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1969, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2041, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2069, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 2022, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2015, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1938, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2046, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 2008, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 1981, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 1992, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1935, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2025, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 2065, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 1946, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2072, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 1999, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2024, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 2031, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 2012, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2044, 迁入 = 0, 迁出 = 0
MG[4]: total = 40180, 迁入 = 0, 迁出 = 0
    PE[1]: counts = 1903, 迁入 = 0, 迁出 = 0
    PE[2]: counts = 2004, 迁入 = 0, 迁出 = 0
    PE[3]: counts = 2074, 迁入 = 0, 迁出 = 0
    PE[4]: counts = 2097, 迁入 = 0, 迁出 = 0
    PE[5]: counts = 2040, 迁入 = 0, 迁出 = 0
    PE[6]: counts = 1985, 迁入 = 0, 迁出 = 0
    PE[7]: counts = 2050, 迁入 = 0, 迁出 = 0
    PE[8]: counts = 1952, 迁入 = 0, 迁出 = 0
    PE[9]: counts = 2025, 迁入 = 0, 迁出 = 0
    PE[10]: counts = 2060, 迁入 = 0, 迁出 = 0
    PE[11]: counts = 1987, 迁入 = 0, 迁出 = 0
    PE[12]: counts = 2018, 迁入 = 0, 迁出 = 0
    PE[13]: counts = 1949, 迁入 = 0, 迁出 = 0
    PE[14]: counts = 2078, 迁入 = 0, 迁出 = 0
    PE[15]: counts = 2036, 迁入 = 0, 迁出 = 0
    PE[16]: counts = 2055, 迁入 = 0, 迁出 = 0
    PE[17]: counts = 2003, 迁入 = 0, 迁出 = 0
    PE[18]: counts = 1935, 迁入 = 0, 迁出 = 0
    PE[19]: counts = 1896, 迁入 = 0, 迁出 = 0
    PE[20]: counts = 2033, 迁入 = 0, 迁出 = 0
MG[5]: total = 40145, 迁入 = 0, 迁出 = 0
